Iron Man,The Incredible Hulk,Iron Man 2,Thor,Captain America: The First Avenger,The Avengers,Iron Man 3,Thor: The Dark World,Captain America: The Winter Soldier,Guardians of the Galaxy,Avengers: Age of Ultron,Ant-Man,Captain America: Civil War,Doctor Strange,Guardians of the Galaxy Vol. 2,Spider-Man: Homecoming,Thor: Ragnarok,Black Panther,Avengers: Infinity War,Ant-Man and the Wasp,Captain Marvel,Avengers: End Game,Spider-Man: Far From Home,Black Widow,Shang-Chi and the Legend of the Ten Rings,Eternals,Spider-Man: No Way Home,character_name,gender
77:15:00,:30,61:15:00,,,31:45:00,62:15:00,,,,27:15:00,,37:15:00,,,8:00,,,17:00,,,34:45:00,:30,,,,,Iron Man,Male
23:15,,17:30,,,4:30,18:00,,,,,,,,,:45,,,1:30,,,4:15,,,,,,Pepper Potts,Female
22:00,,,,,,,,,,,,,,,,,,,,,,x:00,,,,,Iron Monger,Male
10:45,,,,,,:15,,,,,,,,,,,,,,,,,,,,,Professor Ho Yinsen,Male
8:15,,18:45,,,,,,,,,,,,,,,,,,,,,,,,,"Lt. Col. James ""Rhodey"" Rhodes",Male
6:00,,,,,,,,,,,,,,,,,,,,,,,,,,,Raza,Male
3:45,,2:00,4:00,,9:00,,,,,,,,,,,,,,,2:45,,,,,,,Agent Phil Coulson,Male
3:45,,1:30,,,,,,,,,,,,,,,,,,,,,,,,,Christine Everhart,Female
1:45,,,,,,,,,,,,,,,,,,,,,,,,,,,Abu Bakaar,Male
1:15,,,,,,,,,,,,,,,6:00,,,,,,:45,7:30,,,,3:45,"Harold ""Happy"" Hogan",Male
:45,,,,,,,,,,,,,,,,,,,,,,2:00,,,,,William Ginter Riva,Male
:15,,5:30,:45,:30,18:15,,,15:30,,,,,,,,,,,,,,,,,,,Director Nick Fury,Male
,51:45:00,,,,21:45,:45,,,,20:00,,,,,,17:15,,9:30,,:15,20:00,,,:30,,,The Hulk,Male
,27:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Betty Ross,Female
,18:30,,,,,,,,,,,,,,,,,,,,,,,:30,,,The Abomination,Male
,15:00,,,,,,,,,,,,,,,,,,,,,,,,,,General Thaddeus Ross,Male
,7:30,,,,,,,,,,,,,,,,,,,,,,,,,,Samuel Sterns,Male
,2:15,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Leonard Samson,Male
,2:15,,,,,,,,,,,,,,,,,,,,,,,,,,Maj. Kathleen Sparr,Female
,:15,,,,,,,,,,,,,,2:00,,,,,,,6:00,,,,:30,Roger Harrington,Male
,,20:45,,,,,,,,,,,,,,,,,,,,,,,,,Whiplash,Male
,,16:30,,,,,,,,,,,,,,,,,,,,,,,,,Justin Hammer,Male
,,9:15,,,24:45:00,,,24:45:00,,18:00,,12:00,,,,:15,,5:00,,:30,16:00,,65:30:00,,,,Black Widow,Female
,,4:15,,,,6:15,,,,,,,,,,,,,,,,,,,,,Happy Hogan,Male
,,2:15,,,,,,:30,,,,,,,,,,,,,,,,,,,Senator Stern,Male
,,2:00,,4:00,,,,,,,1:00,1:45,,,,,,,,,3:00,,,,,,Howard Stark,Male
,,1:15,,,,,,,,,,,,,,,,,,,,,,,,,Anton Vanko,Male
,,x:00,,,,,,,,,,8:30,,,76:15:00,,,7:15,,,3:00,67:30:00,,,,83:45:00,Peter Parker,Male
,,,43:15:00,,18:00,,35:00:00,,,13:15,,,:45,,,58:45:00,,15:15,,,21:15,,,,,,Thor,Male
,,,21:15,,21:30,,17:30,,,,,,,,,13:30,,3:45,,,1:00,,,,,,Loki,Male
,,,21:00,,,,25:00:00,,,,,,,,,,,,,,:15,,,,,,Dr. Jane Foster,Female
,,,13:45,,3:00,,6:30,,,1:00,,,,,,,,,,,,,,,,,Dr. Erik Selvig,Male
,,,11:15,,,,9:00,,,,,,,,,3:45,,,,,,,,,,,Odin,Male
,,,8:30,,,,8:45,,,,,,,,,,,,,,,,,,,,Darcy Lewis,Female
,,,8:15,,,,3:15,,,,,,,,,,,,,,,,,,,,Sif,Female
,,,7:00,,,,2:45,,,,,,,,,:15,,,,,,,,,,,Volstagg,Male
,,,7:00,,,,2:00,,,,,,,,,:15,,,,,,,,,,,Fandral,Male
,,,6:30,,,,1:00,,,,,,,,,1:00,,,,,,,,,,,Hogun,Male
,,,4:15,,,,4:15,,,:30,,,,,,4:30,,:45,,,,,,,,,Heimdall,Male
,,,3:30,,,,,,,,,,,,,,,,,,,,,,,,Laufey,Female
,,,2:00,,,,4:00,,,,,,,,,,,,,,2:45,,,,,,Frigga,Female
,,,1:00,,:30,,,4:00,,,,,,,,,,,,,1:00,,,,,,Agent Jasper Sitwell,Male
,,,:30,,12:45,,,,,15:00,,4:15,,,,,,,,,18:00,,,,,,Hawkeye,Male
,,,,56:30:00,28:15:00,,,59:00:00,,21:45,:15,38:15:00,,,1:00,,,7:15,,:30,30:45:00,,,,,,Captain America,Male
,,,,17:15,,,,,,,,,,,,,,,,,,,,,,,Agent Peggy Carter,Female
,,,,15:30,,,,,,,,,,,,,,,,,,,,,,,Red Skull,Male
,,,,9:15,,,,,,,,,,,,,,,,,,,,,,,Col. Chester Phillips,Male
,,,,8:30,,,,,,,,,,,,,,,,,,,,,,,Dr. Abraham Erskine,Male
,,,,8:15,,,,2:15,,,,,,,,,,,,,,,,,,,Dr. Arnim Zola,Male
,,,,8:00,,,,,,,,,,,,,,,,,,,,,,,"Sgt. James ""Bucky"" Barnes",Male
,,,,2:15,,,,,,,,,,,,,,,,,,,,,,,Heinz Kruger,Male
,,,,1:45,,,,,,,,,,,,,,,,,,,,,,,"Sgt. Timothy ""Dum Dum"" Dugan",Male
,,,,1:45,,,,,,,,,,,,,,,,,,,,,,,Pvt. Gabe Jones,Male
,,,,1:30,,,,,,,,,,,,,,,,,,,,,,,Pvt. Jim Morita,Male
,,,,1:30,,,,,,,,,,,,,,,,,,,,,,,Pvt. James Montgomery Fallsworth,Male
,,,,1:30,,,,,,,,,,,,,,,,,,,,,,,Pvt. Jacques Dernier,Male
,,,,,5:30,,,3:15,,,,,,,,,,,,,,,,,,,Agent Maria Hill,Female
,,,,,2:30,,,,:45,,,,,,,,,,,,,,,,,,The Other,Male
,,,,,1:45,,,,,,,,,,,,,,,,,,,,,,Gen. Georgi Luchkov,Male
,,,,,1:00,,,,,,,,,,,,,,,,,,,,,,Councilwoman Malick,Female
,,,,,1:00,,,:15,,,,,,,,,,,,,,,,,,,Councilwoman Hawley,Female
,,,,,:15,,,,1:00,:15,,,,,,,,31:00:00,,,12:15,,,,,,Thanos,Male
,,,,,,12:00,,,,,,,,,,,,,,,,,,,,,Aldrich Killian,Male
,,,,,,9:45,,,,2:30,,7:15,,,,,,2:45,,:15,,,,,,,Iron Patriot,Male
,,,,,,8:45,,,,,,,,,,,,,,,,,,,,,Dr. Maya Hansen,Female
,,,,,,7:30,,,,,,,,,,,,,,,,,,6:15,,,"""The Mandarin""",Male
,,,,,,6:15,,,,,,,,,,,,,,,:15,,,,,,Harley Keener,Male
,,,,,,6:00,,,,,,,,,,,,,,,,,,,,,Eric Savin,Male
,,,,,,3:00,,,,,,,,,,,,,,,,,,,,,Ellen Brandt,Female
,,,,,,2:00,,,,,,,,,,,,,,,,,,,,,President Matthew Ellis,Male
,,,,,,1:00,,,,,,,,,,,,,,,,,,,,,Vice-President Rodriguez,Male
,,,,,,,,,,,,,,,,,,,,,,,,,1:00,,Ben,Male.
,,,,,,,,1:15,,:30,,,,,,,,,,,,,,,,,Dr. List,Male
,,,,,,,8:45,,,,,,,,,,,,,,,,,,,,Malekith,Male
,,,,,,,6:15,,,,,,,,,,,,,,,,,,,,Algrim,Male
,,,,,,,6:00,,,,,,,,,,,,,,,,,,,,Ian Boothby,Male
,,,,,,,2:45,,,,,,,,,,,,,,,,,,,,Richard,Male
,,,,,,,1:15,,2:30,,,,,,,,,,,,,,,,,,The Collector,Male
,,,,,,,1:00,,1:30,,,,,,,,,,,,,,,,,,Carina,Female
,,,,,,,,14:15,,:45,2:45,10:15,,,,,,2:45,,,4:30,,,,,,Falcon,Male
,,,,,,,,13:15,,,:15,22:00,,,,,:45,2:00,,,2:15,,,,,,Winter Soldier,Male
,,,,,,,,12:45,,,,,,,,,,,,,:45,,,,,,Alexander Pierce,Male
,,,,,,,,6:15,,,,2:15,,,,,,,,,,,,,,,Brock Rumlow,Male
,,,,,,,,2:30,,,,,,,,,,,,,,,,,,,Agent Sharon Carter,Female
,,,,,,,,2:15,,:15,:45,,,,,,,,,,1:00,,,,,,Peggy Carter,Female
,,,,,,,,2:00,,,,,,,,,,,,,,,,,,,Jack Rollins,Male.
,,,,,,,,1:45,,,,,,,,,,,,,,,,,,,Georges Batroc,Male
,,,,,,,,1:15,,1:30,,,,,,,,,,,,,,,,,Baron Wolfgang von Strucker,Male
,,,,,,,,1:00,,,,,,,,,,,,,,,,,,,Councilman Singh,Male
,,,,,,,,1:00,,,,,,,,,,,,,,,,,,,Councilman Rockwell,Male
,,,,,,,,1:00,,,,,,,,,,,,,,,,,,,Councilman Yen,Male
,,,,,,,,1:00,,:30,,,,,,,,,,,,,,,,,Cameron Klein,Male
,,,,,,,,:15,,12:00,,10:45,,,,,,9:00,,,2:15,,,,,,Wanda Maximoff,Female
,,,,,,,,:15,,10:00,,,,,,,,,,,,,,,,,Pietro Maximoff,Male
,,,,,,,,,46:45:00,,,,,35:45:00,,,,10:15,,,3:00,,,,,,Star-Lord,Male
,,,,,,,,,31:00:00,,,,,24:00:00,,,,20:00,,,4:45,,,,,,Gamora,Female
,,,,,,,,,19:30,,,,,19:45,,,,6:15,,,8:15,,,,,,Rocket,Male
,,,,,,,,,18:00,,,,,16:30,,,,5:45,,,1:00,,,,,,Drax,Male
,,,,,,,,,14:45,,,,,,,,,,,,,,,,,,Groot,Male
,,,,,,,,,7:45,,,,,,,,,,,1:30,,,,,,,Ronan,Male
,,,,,,,,,6:00,,,,,16:15,,,,,,,,,,,,,Yondu Udonta,Male
,,,,,,,,,4:30,,,,,10:30,,,,3:15,,,16:00,,,,,,Nebula,Female
,,,,,,,,,3:00,,,,,,,,,,,,,,,,,,Rhomann Dey,Male
,,,,,,,,,2:30,,,,,,,,,,,,,,,,,,Nova Prime Irani Rael,Female
,,,,,,,,,2:15,,,,,,,,,,,3:15,,,,,,,Korath,Male
,,,,,,,,,1:45,,,,,4:45,,,,,,,,,,,,,Kraglin Obfonteri,Male
,,,,,,,,,1:30,,,,,1:30,,,,,,,,,,,,,Meredith Quill,Female
,,,,,,,,,:45,,,,,14:00,,,,4:00,,,1:00,,,,,,Groot II,Male
,,,,,,,,,:45,,,,,,,,,,,,,,,,,,Denaarian Saal,Male
,,,,,,,,,,,,,,,,,,,,,:15,,,,,,Edwin Jarvis,Male
,,,,,,,,,,,,,,,,,,,,,,,,,,1:00,Daredevil,Male
,,,,,,,,,,17:00,,,,,,,,,,,,,,,,,Ultron,Male
,,,,,,,,,,6:15,,7:15,,,,,,10:00,,,,,,,,,Vision,Male
,,,,,,,,,,3:45,,,,,,,,,,,:45,,,,,,Laura Barton,Female
,,,,,,,,,,3:15,,,,,,,,,,,,,,,,,Dr. Helen Cho,Female
,,,,,,,,,,3:00,,,,,,,,:45,,,:15,,,,,,Maria Hill,Female
,,,,,,,,,,3:00,,,,,,,,1:00,,,:15,:30,,,,,Nick Fury,Male
,,,,,,,,,,2:45,,,,,,,7:15,,,,,,,,,,Ulysses KlauÃ«,Male
,,,,,,,,,,,50:30:00,5:30,,,,,,,42:30:00,,13:15,,,,,,Scott Lang,Male
,,,,,,,,,,,14:30,,,,,,,,,,,,,,,,Darren Cross,Male
,,,,,,,,,,,,2:45,,,,,,1:00,,,:15,,,,,,Secretary Thaddeus Ross,Male
,,,,,,,,,,,24:45:00,,,,,,,,23:45,,:30,,,,,,Dr. Hank Pym,Male
,,,,,,,,,,,15:45,,,,,,,,35:00:00,,1:15,,,,,,Hope van Dyne,Female
,,,,,,,,,,,7:00,,,,,,,,8:30,,,,,,,,Luis,Male
,,,,,,,,,,,4:30,,,,,,,,7:00,,1:00,,,,,,Cassie Lang,Female
,,,,,,,,,,,4:30,,,,,,,,1:30,,,,,,,,Officer Jim Paxton,Male
,,,,,,,,,,,2:45,,,,,,,,2:15,,,,,,,,Dave,Male
,,,,,,,,,,,2:45,,,,,,,,2:15,,,,,,,,Kurt,Male
,,,,,,,,,,,2:15,,,,,,,,1:45,,,,,,,,Maggie Lang,Female
,,,,,,,,,,,2:15,,,,,,,,,,,,,,,,Mitchell Carson,Male
,,,,,,,,,,,1:00,,,,,,,,,,,,,,,,Gale,Male
,,,,,,,,,,,:30,,,,,,,,9:15,,:15,,,,,,Janet van Dyne,Female
,,,,,,,,,,,,11:30,,,,,,,,,,,,,,,Black Panther,Male
,,,,,,,,,,,,10:30,,,,,,,,,,,,,,,Helmut Zemo,Male
,,,,,,,,,,,,5:00,,,,,,,,,,,,,,,Sharon Carter,Female
,,,,,,,,,,,,2:15,,,,,,,,,,,,,,,Maria Stark,Female
,,,,,,,,,,,,1:30,,,,,5:00,,,,,,,,,,King T'Chaka,Male
,,,,,,,,,,,,1:15,,,,,,,,,,,,,,,Everett Ross,Male
,,,,,,,,,,,,1:00,,,4:00,,,,,,:15,3:30,,,,9:30,May Parker,Female
,,,,,,,,,,,,:30,,,,,2:15,:15,,,,,,,,,Ayo,Female
,,,,,,,,,,,,,73:30:00,,,3:00,,11:15,,,1:15,,,,,12:30,Doctor Strange,Male
,,,,,,,,,,,,,17:45,,,,,,,,,,,,,,Karl Mordo,Male
,,,,,,,,,,,,,17:15,,,,,,,,3:30,,,,,,The Ancient One,Female
,,,,,,,,,,,,,12:45,,,,,,,,,,,,,,Kaecilius,Male
,,,,,,,,,,,,,12:45,,,,,,,,,,,,,,Dr. Christine Palmer,Female
,,,,,,,,,,,,,7:00,,,,,3:30,,,:45,,,2:00,,:45,Wong,Male
,,,,,,,,,,,,,3:45,,,,,,,,,,,,,,Lucian,Male
,,,,,,,,,,,,,2:45,,,,,,,,,,,,,,Jonathan Pangborn,Male
,,,,,,,,,,,,,2:00,,,,,,,,,,,,,,Dormammu,Male
,,,,,,,,,,,,,1:30,,,,,,,,,,,,,,Dr. Nicodemus West,Male
,,,,,,,,,,,,,,17:00,,,,,,,,,,,,,Ego,Male
,,,,,,,,,,,,,,11:00,,,,5:45,,,:45,,,,,,Mantis,Female
,,,,,,,,,,,,,,4:15,,,,,,,,,,,,,Taserface,Male
,,,,,,,,,,,,,,3:30,,,,,,,,,,,,,Ayesha,Female
,,,,,,,,,,,,,,1:30,,,,,,,,,,,,,Stakar Ogord,Male
,,,,,,,,,,,,,,1:00,,,,,,,,,,,,,Martinex T'Naga,Male
,,,,,,,,,,,,,,:15,,,,,,,,,,,,,Aleta Ogord,Female
,,,,,,,,,,,,,,:15,,,,,,,,,,,,,Charlie-27,Male
,,,,,,,,,,,,,,x:00,,,,,,,,,,,,,Mainframe,Male
,,,,,,,,,,,,,,x:00,,,,,,,,,,,,,Krugarr,Male
,,,,,,,,,,,,,,,19:00,,,,,,,,,,,,Vulture,Male
,,,,,,,,,,,,,,,13:45,,,:15,,,:15,14:30,,,,18:30,Ned Leeds,Male
,,,,,,,,,,,,,,,9:45,,,,,,,,,,,,Liz Toomes,Female
,,,,,,,,,,,,,,,4:30,,,,,,,,,,,,The Shocker,Male
,,,,,,,,,,,,,,,3:45,,,,,,,,,,,,Tinkerer,Male
,,,,,,,,,,,,,,,2:45,,,,,,,19:30,,,,,Michelle Jones,Female
,,,,,,,,,,,,,,,2:30,,,,,,,,,,,,Aaron Davis,Male
,,,,,,,,,,,,,,,2:30,,,,,,,,,,,,The Shocker,Male
,,,,,,,,,,,,,,,2:15,,,,,,,5:45,,,,:45,Flash Thompson,Male
,,,,,,,,,,,,,,,1:15,,,,,,,,,,,,Mac Gargan,Male
,,,,,,,,,,,,,,,1:15,,,,,,,9:15,,,,:15,Betty Brant,Female
,,,,,,,,,,,,,,,1:00,,,,,,,,,,,,Ann Marie Hoag,Female
,,,,,,,,,,,,,,,1:00,,,,,,,:45,,,,,Jason Ionello,Male
,,,,,,,,,,,,,,,,14:15,,,,,2:15,,,,,,Valkyrie,Female
,,,,,,,,,,,,,,,,12:30,,,,,,,,,,,Hela,Female
,,,,,,,,,,,,,,,,6:45,,,,,,,,,,,Skurge,Male
,,,,,,,,,,,,,,,,5:30,,,,,,,,,,,The Grandmaster,Male
,,,,,,,,,,,,,,,,4:00,,,,,1:00,,,,,,Korg,Male
,,,,,,,,,,,,,,,,3:00,,,,,,,,,,,Surtur,Male
,,,,,,,,,,,,,,,,2:00,,,,,,,,,,,Topaz,Female
,,,,,,,,,,,,,,,,1:45,,,,,,,,,,,Fenriswolf,Male
,,,,,,,,,,,,,,,,1:30,,,,,:30,,,,,,Miek,Male
,,,,,,,,,,,,,,,,,48:00:00,3:30,,,1:45,,,,,,Black Panther,Male
,,,,,,,,,,,,,,,,,22:15,,,,,,,,,,"Erik ""Killmonger"" Stevens",Male
,,,,,,,,,,,,,,,,,16:45,,,,,,,,,,Nakia,Female
,,,,,,,,,,,,,,,,,14:30,:45,,,1:15,,,,,,Princess Shuri,Female
,,,,,,,,,,,,,,,,,12:45,2:45,,,1:45,,,,,,Okoye,Female
,,,,,,,,,,,,,,,,,12:00,,,,,,,,,,Agent Everett Ross,Male
,,,,,,,,,,,,,,,,,8:15,,,,,,,,,,Zuri,Female
,,,,,,,,,,,,,,,,,7:15,,,,,,,,,,W'Kabi,Male
,,,,,,,,,,,,,,,,,6:45,,,,,,,,,,Ramonda,Female
,,,,,,,,,,,,,,,,,5:45,1:00,,,:15,,,,,,M'Baku,Male
,,,,,,,,,,,,,,,,,4:15,,,,,,,,,,N'Jobu,Male
,,,,,,,,,,,,,,,,,1:00,,,,,,,,,,Xoliswa,Female
,,,,,,,,,,,,,,,,,,4:30,,,1:00,,,,,,Ebony Maw,Male
,,,,,,,,,,,,,,,,,,4:00,,,:30,,,,,,Proxima Midnight,Female
,,,,,,,,,,,,,,,,,,3:30,,,:30,,,,,,Cull Obsidian,Male
,,,,,,,,,,,,,,,,,,3:15,,,:30,,,,,,Corvus Glaive,Male
,,,,,,,,,,,,,,,,,,2:45,,,,,,,,,Eitri,Male
,,,,,,,,,,,,,,,,,,1:45,,,1:00,,,,,,The Stonekeeper,Female
,,,,,,,,,,,,,,,,,,:45,,,,,,,,,The Collector,Male
,,,,,,,,,,,,,,,,,,x:00,,,,,,,,,Cindy Moon,Female
,,,,,,,,,,,,,,,,,,x:00,,,,,,,,,Sally Avril,Female
,,,,,,,,,,,,,,,,,,,12:45,,,,,,,,Ghost,Male
,,,,,,,,,,,,,,,,,,,8:30,,,,,,,,Dr. Bill Foster,Male
,,,,,,,,,,,,,,,,,,,7:00,,,,,,,,Sonny Burch,Male
,,,,,,,,,,,,,,,,,,,5:30,,,,,,,,Agent James Woo,Male
,,,,,,,,,,,,,,,,,,,3:00,,,,,,,,Uzman,Male
,,,,,,,,,,,,,,,,,,,1:45,,,,,,,,Anitolov,Male
,,,,,,,,,,,,,,,,,,,:30,,,,,,,,Elihas Starr,Male
,,,,,,,,,,,,,,,,,,,,65:00:00,6:00,,,:15,,,Vers,Female
,,,,,,,,,,,,,,,,,,,,22:30,,,,,,,Agent Nick Fury,Male
,,,,,,,,,,,,,,,,,,,,13:45,,8:45,,,,,Talos,Male
,,,,,,,,,,,,,,,,,,,,11:45,,,,,,,Yon-Rogg,Male
,,,,,,,,,,,,,,,,,,,,11:00,,,,,,,Maria Rambeau,Female
,,,,,,,,,,,,,,,,,,,,4:45,,,,,,,Monica Rambeau,Female
,,,,,,,,,,,,,,,,,,,,4:45,,,,,,,Goose,Male
,,,,,,,,,,,,,,,,,,,,3:30,,,,,,,Dr. Wendy Lawson,Female
,,,,,,,,,,,,,,,,,,,,3:30,,,,,,,Kree Supreme Intelligence,Male
,,,,,,,,,,,,,,,,,,,,3:30,,,,,,,Minn-Erva,Female
,,,,,,,,,,,,,,,,,,,,2:30,,,,,,,Att-Lass,Male
,,,,,,,,,,,,,,,,,,,,2:15,,,,,,,Bron-Char,Male
,,,,,,,,,,,,,,,,,,,,2:00,,3:30,,,,,Soren,Male
,,,,,,,,,,,,,,,,,,,,,9:15,,,,,,War Machine,Male
,,,,,,,,,,,,,,,,,,,,,3:15,,,,,,Morgan Stark,Male
,,,,,,,,,,,,,,,,,,,,,1:30,,,,,,Lila Barton,Female
,,,,,,,,,,,,,,,,,,,,,1:15,,,,,,Akihiko,Male
,,,,,,,,,,,,,,,,,,,,,:45,,,,,,Agent Brock Rumlow,Male
,,,,,,,,,,,,,,,,,,,,,:45,,,,,,Cooper Barton,Male
,,,,,,,,,,,,,,,,,,,,,:45,,,,,,Nathaniel Barton,Male
,,,,,,,,,,,,,,,,,,,,,:15,,,,,,Queen Ramonda,Female
,,,,,,,,,,,,,,,,,,,,,,21:15,,,,,Mysterio,Male
,,,,,,,,,,,,,,,,,,,,,,5:45,,,,,Brad Davis,Male
,,,,,,,,,,,,,,,,,,,,,,4:15,,,,:30,Julius Dell,Male
,,,,,,,,,,,,,,,,,,,,,,3:30,,,,,Josh,Male
,,,,,,,,,,,,,,,,,,,,,,3:15,,,,,Zoha,Female
,,,,,,,,,,,,,,,,,,,,,,3:00,,,,,Zach,Male
,,,,,,,,,,,,,,,,,,,,,,3:00,,,,,Tyler,Male
,,,,,,,,,,,,,,,,,,,,,,2:45,,,,,Sebastian,Male
,,,,,,,,,,,,,,,,,,,,,,2:45,,,,,Yasmin,Female
,,,,,,,,,,,,,,,,,,,,,,1:30,,,,,Dimitri,Male
,,,,,,,,,,,,,,,,,,,,,,:15,,,,1:45,J. Jonah Jameson,Male
,,,,,,,,,,,,,,,,,,,,,,,:45,,,,Thaddeus Ross,Male
,,,,,,,,,,,,,,,,,,,,,,,,63:00:00,,,Xu Shang-Chi,Male
,,,,,,,,,,,,,,,,,,,,,,,,31:15:00,,,Katy Chen,Female
,,,,,,,,,,,,,,,,,,,,,,,,3:30,,,Soo,Male
,,,,,,,,,,,,,,,,,,,,,,,,27:00:00,,,Xu Wenwu,Male
,,,,,,,,,,,,,,,,,,,,,,,41:00:00,,,,Yelena Belova,Female
,,,,,,,,,,,,,,,,,,,,,,,24:15:00,,,,Alexei Shostakov,Male
,,,,,,,,,,,,,,,,,,,,,,,20:45,,,,Melina Vostkoff,Female
,,,,,,,,,,,,,,,,,,,,,,,10:15,,,,General Viktor Dreykov,Male
,,,,,,,,,,,,,,,,,,,,,,,9:30,,,,Taskmaster,Male
,,,,,,,,,,,,,,,,,,,,,,,3:45,,,,Rick Mason,Male
,,,,,,,,,,,,,,,,,,,,,,,1:30,,,,Lerato,Female
,,,,,,,,,,,,,,,,,,,,,,,1:30,,,,Ingrid,Female
,,,,,,,,,,,,,,,,,,,,,,,1:15,,,,Oksana,Female
,,,,,,,,,,,,,,,,,,,,,,,1:00,,,,Contessa Valentina de Fontaine,Female
,,,,,,,,,,,,,,,,,,,,,,,,22:00,,,Xu Xialing,Female
,,,,,,,,,,,,,,,,,,,,,,,,7:45,,,Ying Nan,Female
,,,,,,,,,,,,,,,,,,,,,,,,6:30,,,Ying Li,Female
,,,,,,,,,,,,,,,,,,,,,,,,6:00,,,Razor Fist,Male
,,,,,,,,,,,,,,,,,,,,,,,,5:15,,,Morris,Male
,,,,,,,,,,,,,,,,,,,,,,,,4:15,,,The Great Protector,Male
,,,,,,,,,,,,,,,,,,,,,,,,3:45,,,The Dweller in Darkness,Male
,,,,,,,,,,,,,,,,,,,,,,,,2:30,,,John,Male
,,,,,,,,,,,,,,,,,,,,,,,,2:30,,,Jon Jon,Male
,,,,,,,,,,,,,,,,,,,,,,,,2:15,,,Death Dealer,Male
,,,,,,,,,,,,,,,,,,,,,,,,1:45,,,Master Guang Bo,Male
,,,,,,,,,,,,,,,,,,,,,,,,,46:15:00,,Sersi,Female
,,,,,,,,,,,,,,,,,,,,,,,,,34:30:00,,Ikaris,Male
,,,,,,,,,,,,,,,,,,,,,,,,,19:15,,Thena,Female
,,,,,,,,,,,,,,,,,,,,,,,,,17:30,,Sprite,Female
,,,,,,,,,,,,,,,,,,,,,,,,,15:15,,Kingo,Male
,,,,,,,,,,,,,,,,,,,,,,,,,15:15,,Phastos,Male
,,,,,,,,,,,,,,,,,,,,,,,,,11:15,,Druig,Male
,,,,,,,,,,,,,,,,,,,,,,,,,10:30,,Ajak,Female
,,,,,,,,,,,,,,,,,,,,,,,,,10:00,,Makkari,Female
,,,,,,,,,,,,,,,,,,,,,,,,,9:15,,Gilgamesh,Male
,,,,,,,,,,,,,,,,,,,,,,,,,8:45,,Dane Whitman,Male
,,,,,,,,,,,,,,,,,,,,,,,,,7:00,,Kro,Male
,,,,,,,,,,,,,,,,,,,,,,,,,6:00,,Karun,Male
,,,,,,,,,,,,,,,,,,,,,,,,,3:00,,Tiamut,Male
,,,,,,,,,,,,,,,,,,,,,,,,,2:00,,Jack,Male
,,,,,,,,,,,,,,,,,,,,,,,,,1:45,,Arishem,Male.
,,,,,,,,,,,,,,,,,,,,,,,,,1:00,,Pip the Troll,Male
,,,,,,,,,,,,,,,,,,,,,,,,,:45,,Starfox,Male
,,,,,,,,,,,,,,,,,,,,,,,,,,27:15:00,"Michelle ""MJ"" Jones Watson",Female
,,,,,,,,,,,,,,,,,,,,,,,,,,9:15,Green Goblin,Male
,,,,,,,,,,,,,,,,,,,,,,,,,,9:15,Doctor Octopus,Male
,,,,,,,,,,,,,,,,,,,,,,,,,,7:15,Electro,Male
,,,,,,,,,,,,,,,,,,,,,,,,,,3:30,Sandman,Male
,,,,,,,,,,,,,,,,,,,,,,,,,,3:15,Lizard,Male
,,,,,,,,,,,,,,,,,,,,,,,,,,1:30,Eddie Brock,Male
