Iron Man,The Incredible Hulk,Iron Man 2,Thor,Captain America: The First Avenger,The Avengers,Iron Man 3,Thor: The Dark World,Captain America: The Winter Soldier,Guardians of the Galaxy,Avengers: Age of Ultron,Ant-Man,Captain America: Civil War,Doctor Strange,Guardians of the Galaxy Vol. 2,Spider-Man: Homecoming,Thor: Ragnarok,Black Panther,Avengers: Infinity War,Ant-Man and the Wasp,Captain Marvel,Avengers: End Game,Spider-Man: Far From Home,Black Widow,Shang-Chi and the Legend of the Ten Rings,Eternals,Spider-Man: No Way Home,character_name,gender,race
77:15:00,:30,61:15:00,,,31:45:00,62:15:00,,,,27:15:00,,37:15:00,,,8:00,,,17:00,,,34:45:00,:30,,,,,Iron Man,Male,Caucasian
23:15,,17:30,,,4:30,18:00,,,,,,,,,:45,,,1:30,,,4:15,,,,,,Pepper Potts,Female,Caucasian
22:00,,,,,,,,,,,,,,,,,,,,,,x:00,,,,,Iron Monger,Male,Caucasian
10:45,,,,,,:15,,,,,,,,,,,,,,,,,,,,,Professor Ho Yinsen,Male,Middle Eastern
8:15,,18:45,,,,,,,,,,,,,,,,,,,,,,,,,"Lt. Col. James ""Rhodey"" Rhodes",Male,Black
6:00,,,,,,,,,,,,,,,,,,,,,,,,,,,Raza,Male,Middle Eastern
3:45,,2:00,4:00,,9:00,,,,,,,,,,,,,,,2:45,,,,,,,Agent Phil Coulson,Male,Caucasian
3:45,,1:30,,,,,,,,,,,,,,,,,,,,,,,,,Christine Everhart,Female,Caucasian
1:45,,,,,,,,,,,,,,,,,,,,,,,,,,,Abu Bakaar,Male,Middle Eastern
1:15,,,,,,,,,,,,,,,6:00,,,,,,:45,7:30,,,,3:45,"Harold ""Happy"" Hogan",Male,Caucasian
:45,,,,,,,,,,,,,,,,,,,,,,2:00,,,,,William Ginter Riva,Male,Caucasian
:15,,5:30,:45,:30,18:15,,,15:30,,,,,,,,,,,,,,,,,,,Director Nick Fury,Male,Black
,51:45:00,,,,21:45,:45,,,,20:00,,,,,,17:15,,9:30,,:15,20:00,,,:30,,,The Hulk,Male,Caucasian
,27:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Betty Ross,Female,Caucasian
,18:30,,,,,,,,,,,,,,,,,,,,,,,:30,,,The Abomination,Male,Caucasian
,15:00,,,,,,,,,,,,,,,,,,,,,,,,,,General Thaddeus Ross,Male,Caucasian
,7:30,,,,,,,,,,,,,,,,,,,,,,,,,,Samuel Sterns,Male,Caucasian
,2:15,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Leonard Samson,Male,Caucasian
,2:15,,,,,,,,,,,,,,,,,,,,,,,,,,Maj. Kathleen Sparr,Female,Caucasian
,:15,,,,,,,,,,,,,,2:00,,,,,,,6:00,,,,:30,Roger Harrington,Male,Caucasian
,,20:45,,,,,,,,,,,,,,,,,,,,,,,,,Whiplash,Male,Caucasian
,,16:30,,,,,,,,,,,,,,,,,,,,,,,,,Justin Hammer,Male,Caucasian
,,9:15,,,24:45:00,,,24:45:00,,18:00,,12:00,,,,:15,,5:00,,:30,16:00,,65:30:00,,,,Black Widow,Female,Caucasian
,,4:15,,,,6:15,,,,,,,,,,,,,,,,,,,,,Happy Hogan,Male,Caucasian
,,2:15,,,,,,:30,,,,,,,,,,,,,,,,,,,Senator Stern,Male,Caucasian
,,2:00,,4:00,,,,,,,1:00,1:45,,,,,,,,,3:00,,,,,,Howard Stark,Male,Caucasian
,,1:15,,,,,,,,,,,,,,,,,,,,,,,,,Anton Vanko,Male,Caucasian
,,x:00,,,,,,,,,,8:30,,,76:15:00,,,7:15,,,3:00,67:30:00,,,,83:45:00,Peter Parker,Male,Caucasian
,,,43:15:00,,18:00,,35:00:00,,,13:15,,,:45,,,58:45:00,,15:15,,,21:15,,,,,,Thor,Male,Alien
,,,21:15,,21:30,,17:30,,,,,,,,,13:30,,3:45,,,1:00,,,,,,Loki,Male,Caucasian
,,,21:00,,,,25:00:00,,,,,,,,,,,,,,:15,,,,,,Dr. Jane Foster,Female,Caucasian
,,,13:45,,3:00,,6:30,,,1:00,,,,,,,,,,,,,,,,,Dr. Erik Selvig,Male,Caucasian
,,,11:15,,,,9:00,,,,,,,,,3:45,,,,,,,,,,,Odin,Male,Caucasian
,,,8:30,,,,8:45,,,,,,,,,,,,,,,,,,,,Darcy Lewis,Female,Caucasian
,,,8:15,,,,3:15,,,,,,,,,,,,,,,,,,,,Sif,Female,Caucasian
,,,7:00,,,,2:45,,,,,,,,,:15,,,,,,,,,,,Volstagg,Male,Caucasian
,,,7:00,,,,2:00,,,,,,,,,:15,,,,,,,,,,,Fandral,Male,Caucasian
,,,6:30,,,,1:00,,,,,,,,,1:00,,,,,,,,,,,Hogun,Male,Asian
,,,4:15,,,,4:15,,,:30,,,,,,4:30,,:45,,,,,,,,,Heimdall,Male,Black
,,,3:30,,,,,,,,,,,,,,,,,,,,,,,,Laufey,Female,Frost Giant
,,,2:00,,,,4:00,,,,,,,,,,,,,,2:45,,,,,,Frigga,Female,Caucasian
,,,1:00,,:30,,,4:00,,,,,,,,,,,,,1:00,,,,,,Agent Jasper Sitwell,Male,Caucasian
,,,:30,,12:45,,,,,15:00,,4:15,,,,,,,,,18:00,,,,,,Hawkeye,Male,Caucasian
,,,,56:30:00,28:15:00,,,59:00:00,,21:45,:15,38:15:00,,,1:00,,,7:15,,:30,30:45:00,,,,,,Captain America,Male,Caucasian
,,,,17:15,,,,,,,,,,,,,,,,,,,,,,,Agent Peggy Carter,Female,Caucasian
,,,,15:30,,,,,,,,,,,,,,,,,,,,,,,Red Skull,Male,Caucasian
,,,,9:15,,,,,,,,,,,,,,,,,,,,,,,Col. Chester Phillips,Male,Caucasian
,,,,8:30,,,,,,,,,,,,,,,,,,,,,,,Dr. Abraham Erskine,Male,Caucasian
,,,,8:15,,,,2:15,,,,,,,,,,,,,,,,,,,Dr. Arnim Zola,Male,Caucasian
,,,,8:00,,,,,,,,,,,,,,,,,,,,,,,"Sgt. James ""Bucky"" Barnes",Male,Caucasian
,,,,2:15,,,,,,,,,,,,,,,,,,,,,,,Heinz Kruger,Male,Caucasian
,,,,1:45,,,,,,,,,,,,,,,,,,,,,,,"Sgt. Timothy ""Dum Dum"" Dugan",Male,Caucasian
,,,,1:45,,,,,,,,,,,,,,,,,,,,,,,Pvt. Gabe Jones,Male,Black
,,,,1:30,,,,,,,,,,,,,,,,,,,,,,,Pvt. Jim Morita,Male,Asian
,,,,1:30,,,,,,,,,,,,,,,,,,,,,,,Pvt. James Montgomery Fallsworth,Male,Caucasian
,,,,1:30,,,,,,,,,,,,,,,,,,,,,,,Pvt. Jacques Dernier,Male,Caucasian
,,,,,5:30,,,3:15,,,,,,,,,,,,,,,,,,,Agent Maria Hill,Female,Caucasian
,,,,,2:30,,,,:45,,,,,,,,,,,,,,,,,,The Other,Male,Alien
,,,,,1:45,,,,,,,,,,,,,,,,,,,,,,Gen. Georgi Luchkov,Male,Caucasian
,,,,,1:00,,,,,,,,,,,,,,,,,,,,,,Councilwoman Malick,Female,Middle Eastern
,,,,,1:00,,,:15,,,,,,,,,,,,,,,,,,,Councilwoman Hawley,Female,Caucasian
,,,,,:15,,,,1:00,:15,,,,,,,,31:00:00,,,12:15,,,,,,Thanos,Male,Alien
,,,,,,12:00,,,,,,,,,,,,,,,,,,,,,Aldrich Killian,Male,Caucasian
,,,,,,9:45,,,,2:30,,7:15,,,,,,2:45,,:15,,,,,,,Iron Patriot,Male,Caucasian
,,,,,,8:45,,,,,,,,,,,,,,,,,,,,,Dr. Maya Hansen,Female,Caucasian
,,,,,,7:30,,,,,,,,,,,,,,,,,,6:15,,,"""The Mandarin""",Male,Asian
,,,,,,6:15,,,,,,,,,,,,,,,:15,,,,,,Harley Keener,Male,Caucasian
,,,,,,6:00,,,,,,,,,,,,,,,,,,,,,Eric Savin,Male,Caucasian
,,,,,,3:00,,,,,,,,,,,,,,,,,,,,,Ellen Brandt,Female,Caucasian
,,,,,,2:00,,,,,,,,,,,,,,,,,,,,,President Matthew Ellis,Male,Caucasian
,,,,,,1:00,,,,,,,,,,,,,,,,,,,,,Vice-President Rodriguez,Male,Hispanic
,,,,,,,,,,,,,,,,,,,,,,,,,1:00,,Ben,Male,Caucasian
,,,,,,,,1:15,,:30,,,,,,,,,,,,,,,,,Dr. List,Male,Caucasian
,,,,,,,8:45,,,,,,,,,,,,,,,,,,,,Malekith,Male,Dark Elf
,,,,,,,6:15,,,,,,,,,,,,,,,,,,,,Algrim,Male,Alien
,,,,,,,6:00,,,,,,,,,,,,,,,,,,,,Ian Boothby,Male,Caucasian
,,,,,,,2:45,,,,,,,,,,,,,,,,,,,,Richard,Male,Caucasian
,,,,,,,1:15,,2:30,,,,,,,,,,,,,,,,,,The Collector,Male,Alien
,,,,,,,1:00,,1:30,,,,,,,,,,,,,,,,,,Carina,Female,Alien
,,,,,,,,14:15,,:45,2:45,10:15,,,,,,2:45,,,4:30,,,,,,Falcon,Male,Black
,,,,,,,,13:15,,,:15,22:00,,,,,:45,2:00,,,2:15,,,,,,Winter Soldier,Male,Caucasian
,,,,,,,,12:45,,,,,,,,,,,,,:45,,,,,,Alexander Pierce,Male,Caucasian
,,,,,,,,6:15,,,,2:15,,,,,,,,,,,,,,,Brock Rumlow,Male,Caucasian
,,,,,,,,2:30,,,,,,,,,,,,,,,,,,,Agent Sharon Carter,Female,Caucasian
,,,,,,,,2:15,,:15,:45,,,,,,,,,,1:00,,,,,,Peggy Carter,Female,Caucasian
,,,,,,,,2:00,,,,,,,,,,,,,,,,,,,Jack Rollins,Male,Caucasian
,,,,,,,,1:45,,,,,,,,,,,,,,,,,,,Georges Batroc,Male,Caucasian
,,,,,,,,1:15,,1:30,,,,,,,,,,,,,,,,,Baron Wolfgang von Strucker,Male,Caucasian
,,,,,,,,1:00,,,,,,,,,,,,,,,,,,,Councilman Singh,Male,Asian
,,,,,,,,1:00,,,,,,,,,,,,,,,,,,,Councilman Rockwell,Male,Caucasian
,,,,,,,,1:00,,,,,,,,,,,,,,,,,,,Councilman Yen,Male,Asian
,,,,,,,,1:00,,:30,,,,,,,,,,,,,,,,,Cameron Klein,Male,Caucasian
,,,,,,,,:15,,12:00,,10:45,,,,,,9:00,,,2:15,,,,,,Wanda Maximoff,Female,Caucasian
,,,,,,,,:15,,10:00,,,,,,,,,,,,,,,,,Pietro Maximoff,Male,Caucasian
,,,,,,,,,46:45:00,,,,,35:45:00,,,,10:15,,,3:00,,,,,,Star-Lord,Male,Caucasian
,,,,,,,,,31:00:00,,,,,24:00:00,,,,20:00,,,4:45,,,,,,Gamora,Female,Alien
,,,,,,,,,19:30,,,,,19:45,,,,6:15,,,8:15,,,,,,Rocket,Male,Alien
,,,,,,,,,18:00,,,,,16:30,,,,5:45,,,1:00,,,,,,Drax,Male,Alien
,,,,,,,,,14:45,,,,,,,,,,,,,,,,,,Groot,Male,Alien
,,,,,,,,,7:45,,,,,,,,,,,1:30,,,,,,,Ronan,Male,Alien
,,,,,,,,,6:00,,,,,16:15,,,,,,,,,,,,,Yondu Udonta,Male,Alien
,,,,,,,,,4:30,,,,,10:30,,,,3:15,,,16:00,,,,,,Nebula,Female,Alien
,,,,,,,,,3:00,,,,,,,,,,,,,,,,,,Rhomann Dey,Male,Caucasian
,,,,,,,,,2:30,,,,,,,,,,,,,,,,,,Nova Prime Irani Rael,Female,Middle Eastern
,,,,,,,,,2:15,,,,,,,,,,,3:15,,,,,,,Korath,Male,Black
,,,,,,,,,1:45,,,,,4:45,,,,,,,,,,,,,Kraglin Obfonteri,Male,Alien
,,,,,,,,,1:30,,,,,1:30,,,,,,,,,,,,,Meredith Quill,Female,Caucasian
,,,,,,,,,:45,,,,,14:00,,,,4:00,,,1:00,,,,,,Groot II,Male,Alien
,,,,,,,,,:45,,,,,,,,,,,,,,,,,,Denaarian Saal,Male,Alien
,,,,,,,,,,,,,,,,,,,,,:15,,,,,,Edwin Jarvis,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,,,,1:00,Daredevil,Male,Caucasian
,,,,,,,,,,17:00,,,,,,,,,,,,,,,,,Ultron,Male,Alien
,,,,,,,,,,6:15,,7:15,,,,,,10:00,,,,,,,,,Vision,Male,Alien
,,,,,,,,,,3:45,,,,,,,,,,,:45,,,,,,Laura Barton,Female,Caucasian
,,,,,,,,,,3:15,,,,,,,,,,,,,,,,,Dr. Helen Cho,Female,Asian
,,,,,,,,,,3:00,,,,,,,,:45,,,:15,,,,,,Maria Hill,Female,Caucasian
,,,,,,,,,,3:00,,,,,,,,1:00,,,:15,:30,,,,,Nick Fury,Male,Black
,,,,,,,,,,2:45,,,,,,,7:15,,,,,,,,,,Ulysses KlauÃ«,Male,Black
,,,,,,,,,,,50:30:00,5:30,,,,,,,42:30:00,,13:15,,,,,,Scott Lang,Male,Caucasian
,,,,,,,,,,,14:30,,,,,,,,,,,,,,,,Darren Cross,Male,Caucasian
,,,,,,,,,,,,2:45,,,,,,1:00,,,:15,,,,,,Secretary Thaddeus Ross,Male,Caucasian
,,,,,,,,,,,24:45:00,,,,,,,,23:45,,:30,,,,,,Dr. Hank Pym,Male,Caucasian
,,,,,,,,,,,15:45,,,,,,,,35:00:00,,1:15,,,,,,Hope van Dyne,Female,Caucasian
,,,,,,,,,,,7:00,,,,,,,,8:30,,,,,,,,Luis,Male,Hispanic
,,,,,,,,,,,4:30,,,,,,,,7:00,,1:00,,,,,,Cassie Lang,Female,Caucasian
,,,,,,,,,,,4:30,,,,,,,,1:30,,,,,,,,Officer Jim Paxton,Male,Caucasian
,,,,,,,,,,,2:45,,,,,,,,2:15,,,,,,,,Dave,Male,Black
,,,,,,,,,,,2:45,,,,,,,,2:15,,,,,,,,Kurt,Male,Caucasian
,,,,,,,,,,,2:15,,,,,,,,1:45,,,,,,,,Maggie Lang,Female,Caucasian
,,,,,,,,,,,2:15,,,,,,,,,,,,,,,,Mitchell Carson,Male,Caucasian
