Iron Man,The Incredible Hulk,Iron Man 2,Thor,Captain America: The First Avenger,The Avengers,Iron Man 3,Thor: The Dark World,Captain America: The Winter Soldier,Guardians of the Galaxy,Avengers: Age of Ultron,Ant-Man,Captain America: Civil War,Doctor Strange,Guardians of the Galaxy Vol. 2,Spider-Man: Homecoming,Thor: Ragnarok,Black Panther,Avengers: Infinity War,Ant-Man and the Wasp,Captain Marvel,Avengers: End Game,Spider-Man: Far From Home,Black Widow,Shang-Chi and the Legend of the Ten Rings,Eternals,Spider-Man: No Way Home,character_name,gender,race
,,,,,,,,,,,1:00,,,,,,,,,,,,,,,,Gale,Male,Caucasian
,,,,,,,,,,,:30,,,,,,,,9:15,,:15,,,,,,Janet van Dyne,Female,Caucasian
,,,,,,,,,,,,11:30,,,,,,,,,,,,,,,Black Panther,Male,Black
,,,,,,,,,,,,10:30,,,,,,,,,,,,,,,Helmut Zemo,Male,Caucasian
,,,,,,,,,,,,5:00,,,,,,,,,,,,,,,Sharon Carter,Female,Caucasian
,,,,,,,,,,,,2:15,,,,,,,,,,,,,,,Maria Stark,Female,Caucasian
,,,,,,,,,,,,1:30,,,,,5:00,,,,,,,,,,King T'Chaka,Male.,Black
,,,,,,,,,,,,1:15,,,,,,,,,,,,,,,Everett Ross,Male,Caucasian
,,,,,,,,,,,,1:00,,,4:00,,,,,,:15,3:30,,,,9:30,May Parker,Female,Caucasian
,,,,,,,,,,,,:30,,,,,2:15,:15,,,,,,,,,Ayo,Female,Black
,,,,,,,,,,,,,73:30:00,,,3:00,,11:15,,,1:15,,,,,12:30,Doctor Strange,Male,Caucasian
,,,,,,,,,,,,,17:45,,,,,,,,,,,,,,Karl Mordo,Male,Black
,,,,,,,,,,,,,17:15,,,,,,,,3:30,,,,,,The Ancient One,Female,Asian
,,,,,,,,,,,,,12:45,,,,,,,,,,,,,,Kaecilius,Male,Caucasian
,,,,,,,,,,,,,12:45,,,,,,,,,,,,,,Dr. Christine Palmer,Female,Caucasian
,,,,,,,,,,,,,7:00,,,,,3:30,,,:45,,,2:00,,:45,Wong,Male,Asian
,,,,,,,,,,,,,3:45,,,,,,,,,,,,,,Lucian,Male,Black
,,,,,,,,,,,,,2:45,,,,,,,,,,,,,,Jonathan Pangborn,Male,Caucasian
,,,,,,,,,,,,,2:00,,,,,,,,,,,,,,Dormammu,Male,Alien
,,,,,,,,,,,,,1:30,,,,,,,,,,,,,,Dr. Nicodemus West,Male,Caucasian
,,,,,,,,,,,,,,17:00,,,,,,,,,,,,,Ego,Male,Alien
,,,,,,,,,,,,,,11:00,,,,5:45,,,:45,,,,,,Mantis,Female,Asian
,,,,,,,,,,,,,,4:15,,,,,,,,,,,,,Taserface,Male,Alien
,,,,,,,,,,,,,,3:30,,,,,,,,,,,,,Ayesha,Female,Alien
,,,,,,,,,,,,,,1:30,,,,,,,,,,,,,Stakar Ogord,Male,Alien
,,,,,,,,,,,,,,1:00,,,,,,,,,,,,,Martinex T'Naga,Male,Alien
,,,,,,,,,,,,,,:15,,,,,,,,,,,,,Aleta Ogord,Female.,Alien
,,,,,,,,,,,,,,:15,,,,,,,,,,,,,Charlie-27,Male,Alien
,,,,,,,,,,,,,,x:00,,,,,,,,,,,,,Mainframe,Male,Caucasian
,,,,,,,,,,,,,,x:00,,,,,,,,,,,,,Krugarr,Male,Alien
,,,,,,,,,,,,,,,19:00,,,,,,,,,,,,Vulture,Male,Caucasian
,,,,,,,,,,,,,,,13:45,,,:15,,,:15,14:30,,,,18:30,Ned Leeds,Male,Caucasian
,,,,,,,,,,,,,,,9:45,,,,,,,,,,,,Liz Toomes,Female,Caucasian
,,,,,,,,,,,,,,,4:30,,,,,,,,,,,,The Shocker,Male,Black
,,,,,,,,,,,,,,,3:45,,,,,,,,,,,,Tinkerer,Male,Caucasian
,,,,,,,,,,,,,,,2:45,,,,,,,19:30,,,,,Michelle Jones,Female,Black
,,,,,,,,,,,,,,,2:30,,,,,,,,,,,,Aaron Davis,Male,Black
,,,,,,,,,,,,,,,2:30,,,,,,,,,,,,The Shocker,Male,Black
,,,,,,,,,,,,,,,2:15,,,,,,,5:45,,,,:45,Flash Thompson,Male,Caucasian
,,,,,,,,,,,,,,,1:15,,,,,,,,,,,,Mac Gargan,Male,Hispanic
,,,,,,,,,,,,,,,1:15,,,,,,,9:15,,,,:15,Betty Brant,Female,Caucasian
,,,,,,,,,,,,,,,1:00,,,,,,,,,,,,Ann Marie Hoag,Female,Caucasian
,,,,,,,,,,,,,,,1:00,,,,,,,:45,,,,,Jason Ionello,Male,Hispanic
,,,,,,,,,,,,,,,,14:15,,,,,2:15,,,,,,Valkyrie,Female,Black
,,,,,,,,,,,,,,,,12:30,,,,,,,,,,,Hela,Female,Caucasian
,,,,,,,,,,,,,,,,6:45,,,,,,,,,,,Skurge,Male,Caucasian
,,,,,,,,,,,,,,,,5:30,,,,,,,,,,,The Grandmaster,Male,Asian
,,,,,,,,,,,,,,,,4:00,,,,,1:00,,,,,,Korg,Male,Alien
,,,,,,,,,,,,,,,,3:00,,,,,,,,,,,Surtur,Male,Alien
,,,,,,,,,,,,,,,,2:00,,,,,,,,,,,Topaz,Female,Alien
,,,,,,,,,,,,,,,,1:45,,,,,,,,,,,Fenriswolf,Male,Alien
,,,,,,,,,,,,,,,,1:30,,,,,:30,,,,,,Miek,Male,Alien
,,,,,,,,,,,,,,,,,48:00:00,3:30,,,1:45,,,,,,Black Panther,Male,Black
,,,,,,,,,,,,,,,,,22:15,,,,,,,,,,"Erik ""Killmonger"" Stevens",Male,Black
,,,,,,,,,,,,,,,,,16:45,,,,,,,,,,Nakia,Female,Black
,,,,,,,,,,,,,,,,,14:30,:45,,,1:15,,,,,,Princess Shuri,Female,Black
,,,,,,,,,,,,,,,,,12:45,2:45,,,1:45,,,,,,Okoye,Female,Black
,,,,,,,,,,,,,,,,,12:00,,,,,,,,,,Agent Everett Ross,Male,Caucasian
,,,,,,,,,,,,,,,,,8:15,,,,,,,,,,Zuri,Female,Black
,,,,,,,,,,,,,,,,,7:15,,,,,,,,,,W'Kabi,Male,Black
,,,,,,,,,,,,,,,,,6:45,,,,,,,,,,Ramonda,Female,Black
,,,,,,,,,,,,,,,,,5:45,1:00,,,:15,,,,,,M'Baku,Male,Black
,,,,,,,,,,,,,,,,,4:15,,,,,,,,,,N'Jobu,Male,Black
,,,,,,,,,,,,,,,,,1:00,,,,,,,,,,Xoliswa,Female,Black
,,,,,,,,,,,,,,,,,,4:30,,,1:00,,,,,,Ebony Maw,Male,Alien
,,,,,,,,,,,,,,,,,,4:00,,,:30,,,,,,Proxima Midnight,Female,Black
,,,,,,,,,,,,,,,,,,3:30,,,:30,,,,,,Cull Obsidian,Male,Alien
,,,,,,,,,,,,,,,,,,3:15,,,:30,,,,,,Corvus Glaive,Male,Alien
,,,,,,,,,,,,,,,,,,2:45,,,,,,,,,Eitri,Male,Dwarf
,,,,,,,,,,,,,,,,,,1:45,,,1:00,,,,,,The Stonekeeper,Female,Alien
,,,,,,,,,,,,,,,,,,:45,,,,,,,,,The Collector,Male,Alien
,,,,,,,,,,,,,,,,,,x:00,,,,,,,,,Cindy Moon,Female,Asian
,,,,,,,,,,,,,,,,,,x:00,,,,,,,,,Sally Avril,Female,Caucasian
,,,,,,,,,,,,,,,,,,,12:45,,,,,,,,Ghost,Male,Caucasian
,,,,,,,,,,,,,,,,,,,8:30,,,,,,,,Dr. Bill Foster,Male,Black
,,,,,,,,,,,,,,,,,,,7:00,,,,,,,,Sonny Burch,Male,Caucasian
,,,,,,,,,,,,,,,,,,,5:30,,,,,,,,Agent James Woo,Male,Asian
,,,,,,,,,,,,,,,,,,,3:00,,,,,,,,Uzman,Male,Middle Eastern
,,,,,,,,,,,,,,,,,,,1:45,,,,,,,,Anitolov,Male,Caucasian
,,,,,,,,,,,,,,,,,,,:30,,,,,,,,Elihas Starr,Male,Hispanic
,,,,,,,,,,,,,,,,,,,,65:00:00,6:00,,,:15,,,Vers,Female,Alien
,,,,,,,,,,,,,,,,,,,,22:30,,,,,,,Agent Nick Fury,Male,Black
,,,,,,,,,,,,,,,,,,,,13:45,,8:45,,,,,Talos,Male,Alien
,,,,,,,,,,,,,,,,,,,,11:45,,,,,,,Yon-Rogg,Male,Kree-Alien
,,,,,,,,,,,,,,,,,,,,11:00,,,,,,,Maria Rambeau,Female,Black
,,,,,,,,,,,,,,,,,,,,4:45,,,,,,,Monica Rambeau,Female,Black
,,,,,,,,,,,,,,,,,,,,4:45,,,,,,,Goose,Male,Alien
,,,,,,,,,,,,,,,,,,,,3:30,,,,,,,Dr. Wendy Lawson,Female,Caucasian
,,,,,,,,,,,,,,,,,,,,3:30,,,,,,,Kree Supreme Intelligence,Male,Alien
,,,,,,,,,,,,,,,,,,,,3:30,,,,,,,Minn-Erva,Female,Asian
,,,,,,,,,,,,,,,,,,,,2:30,,,,,,,Att-Lass,Male,Alien
,,,,,,,,,,,,,,,,,,,,2:15,,,,,,,Bron-Char,Male,Alien
,,,,,,,,,,,,,,,,,,,,2:00,,3:30,,,,,Soren,Male,Alien
,,,,,,,,,,,,,,,,,,,,,9:15,,,,,,War Machine,Male,Black
,,,,,,,,,,,,,,,,,,,,,3:15,,,,,,Morgan Stark,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,1:30,,,,,,Lila Barton,Female,Caucasian
,,,,,,,,,,,,,,,,,,,,,1:15,,,,,,Akihiko,Male,Asian
,,,,,,,,,,,,,,,,,,,,,:45,,,,,,Agent Brock Rumlow,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,:45,,,,,,Cooper Barton,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,:45,,,,,,Nathaniel Barton,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,:15,,,,,,Queen Ramonda,Female,Black
,,,,,,,,,,,,,,,,,,,,,,21:15,,,,,Mysterio,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,5:45,,,,,Brad Davis,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,4:15,,,,:30,Julius Dell,Male,Black
,,,,,,,,,,,,,,,,,,,,,,3:30,,,,,Josh,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,3:15,,,,,Zoha,Female,Middle Eastern
,,,,,,,,,,,,,,,,,,,,,,3:00,,,,,Zach,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,3:00,,,,,Tyler,Male,Black
,,,,,,,,,,,,,,,,,,,,,,2:45,,,,,Sebastian,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,2:45,,,,,Yasmin,Female,Middle Eastern
,,,,,,,,,,,,,,,,,,,,,,1:30,,,,,Dimitri,Male,Hispanic
,,,,,,,,,,,,,,,,,,,,,,:15,,,,1:45,J. Jonah Jameson,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,:45,,,,Thaddeus Ross,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,,63:00:00,,,Xu Shang-Chi,Male,Asian
,,,,,,,,,,,,,,,,,,,,,,,,31:15:00,,,Katy Chen,Female,Asian
,,,,,,,,,,,,,,,,,,,,,,,,3:30,,,Soo,Female,Asian
,,,,,,,,,,,,,,,,,,,,,,,,27:00:00,,,Xu Wenwu,Male,Asian
,,,,,,,,,,,,,,,,,,,,,,,41:00:00,,,,Yelena Belova,Female,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,24:15:00,,,,Alexei Shostakov,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,20:45,,,,Melina Vostkoff,Female,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,10:15,,,,General Viktor Dreykov,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,9:30,,,,Taskmaster,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,3:45,,,,Rick Mason,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,1:30,,,,Lerato,Female,Black
,,,,,,,,,,,,,,,,,,,,,,,1:30,,,,Ingrid,Female,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,1:15,,,,Oksana,Female,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,1:00,,,,Contessa Valentina de Fontaine,Female,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,,22:00,,,Xu Xialing,Female,Asian
,,,,,,,,,,,,,,,,,,,,,,,,7:45,,,Ying Nan,Female,Asian
,,,,,,,,,,,,,,,,,,,,,,,,6:30,,,Ying Li,Female,Asian
,,,,,,,,,,,,,,,,,,,,,,,,6:00,,,Razor Fist,Male,Asian
,,,,,,,,,,,,,,,,,,,,,,,,5:15,,,Morris,Male,Alien
,,,,,,,,,,,,,,,,,,,,,,,,4:15,,,The Great Protector,Male,Asian
,,,,,,,,,,,,,,,,,,,,,,,,3:45,,,The Dweller in Darkness,Male,Alien
,,,,,,,,,,,,,,,,,,,,,,,,2:30,,,John,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,,2:30,,,Jon Jon,Male,Black
,,,,,,,,,,,,,,,,,,,,,,,,2:15,,,Death Dealer,Female,Asian
,,,,,,,,,,,,,,,,,,,,,,,,1:45,,,Master Guang Bo,Male,Asian
,,,,,,,,,,,,,,,,,,,,,,,,,46:15:00,,Sersi,Female,Eternal
,,,,,,,,,,,,,,,,,,,,,,,,,34:30:00,,Ikaris,Male,Alien
,,,,,,,,,,,,,,,,,,,,,,,,,19:15,,Thena,Female,Alien
,,,,,,,,,,,,,,,,,,,,,,,,,17:30,,Sprite,Female,Alien
,,,,,,,,,,,,,,,,,,,,,,,,,15:15,,Kingo,Male,Asian
,,,,,,,,,,,,,,,,,,,,,,,,,15:15,,Phastos,Male,Asian
,,,,,,,,,,,,,,,,,,,,,,,,,11:15,,Druig,Male,Middle Eastern
,,,,,,,,,,,,,,,,,,,,,,,,,10:30,,Ajak,Male,Alien
,,,,,,,,,,,,,,,,,,,,,,,,,10:00,,Makkari,Female,Alien
,,,,,,,,,,,,,,,,,,,,,,,,,9:15,,Gilgamesh,Male,Asian
,,,,,,,,,,,,,,,,,,,,,,,,,8:45,,Dane Whitman,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,,,7:00,,Kro,Female,Alien
,,,,,,,,,,,,,,,,,,,,,,,,,6:00,,Karun,Male,Asian
,,,,,,,,,,,,,,,,,,,,,,,,,3:00,,Tiamut,Male,Alien
,,,,,,,,,,,,,,,,,,,,,,,,,2:00,,Jack,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,,,1:45,,Arishem,Male,Alien
,,,,,,,,,,,,,,,,,,,,,,,,,1:00,,Pip the Troll,Male,Alien
,,,,,,,,,,,,,,,,,,,,,,,,,:45,,Starfox,Male,Alien
,,,,,,,,,,,,,,,,,,,,,,,,,,27:15:00,"Michelle ""MJ"" Jones Watson",Female,Black
,,,,,,,,,,,,,,,,,,,,,,,,,,9:15,Green Goblin,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,,,,9:15,Doctor Octopus,Male,Caucasian
,,,,,,,,,,,,,,,,,,,,,,,,,,7:15,Electro,Male,Black
,,,,,,,,,,,,,,,,,,,,,,,,,,3:30,Sandman,Male,Black
,,,,,,,,,,,,,,,,,,,,,,,,,,3:15,Lizard,Male,Hispanic
,,,,,,,,,,,,,,,,,,,,,,,,,,1:30,Eddie Brock,Male,Caucasian
